log permeability [m^2],GWR_precp_rate [-],Permeability [m^2],Max Global Sal [mol],SLR offset,f_vert
-12.37355271,0.450835438,4.23E-13,1318125.23,0m0,0.02543863
-12.37355271,0.450835438,4.23E-13,1719408.37,0m5,0.030127963
-12.37355271,0.450835438,4.23E-13,2897033.45,1m0,0.166176114
-12.37355271,0.450835438,4.23E-13,5624898.26,1m5,0.203162706
-11.26481721,0.413378412,5.43E-12,140146673,0m0,0.080766941
-11.26481721,0.413378412,5.43E-12,122519759,0m5,0.147144749
-11.26481721,0.413378412,5.43E-12,103463714,1m0,0.231437292
-11.26481721,0.413378412,5.43E-12,76936724.8,1m5,0.356405899
-11.69275234,0.119279605,2.03E-12,201743352,0m0,0.139521058
-11.69275234,0.119279605,2.03E-12,209992518,0m5,0.246104695
-11.69275234,0.119279605,2.03E-12,220680520,1m0,0.371462495
-11.69275234,0.119279605,2.03E-12,223434787,1m5,0.523834421
-12.25363188,0.490146209,5.58E-13,1750038.49,0m0,0.044366788
-12.25363188,0.490146209,5.58E-13,1999774.44,0m5,0.073690836
-12.25363188,0.490146209,5.58E-13,3109572.41,1m0,0.194825226
-12.25363188,0.490146209,5.58E-13,6595171.51,1m5,0.350099531
-11.58441019,0.487231494,2.60E-12,15468130,0m0,0.046754381
-11.58441019,0.487231494,2.60E-12,12723124.2,0m5,0.084658755
-11.58441019,0.487231494,2.60E-12,11177544.9,1m0,0.151453977
-11.58441019,0.487231494,2.60E-12,10128522.7,1m5,0.257581386
-10.80220914,0.417076187,1.58E-11,332842083,0m0,0.444216104
-10.80220914,0.417076187,1.58E-11,390218497,0m5,0.719435809
-10.80220914,0.417076187,1.58E-11,494908700,1m0,0.902968047
-10.80220914,0.417076187,1.58E-11,857294395,1m5,0.979853512
-11.41588785,0.60377204,3.84E-12,16313713.9,0m0,0.038455626
-11.41588785,0.60377204,3.84E-12,12326836.3,0m5,0.062507846
-11.41588785,0.60377204,3.84E-12,11101231.3,1m0,0.141396362
-11.41588785,0.60377204,3.84E-12,9291432.63,1m5,0.205986699
-10.31023338,0.257148079,4.90E-11,1906658110,0m0,0.627410343
-10.31023338,0.257148079,4.90E-11,2246410250,0m5,0.91547519
-10.31023338,0.257148079,4.90E-11,3242113500,1m0,0.995324629
-10.31023338,0.257148079,4.90E-11,5821268470,1m5,1
-11.07677813,0.304533169,8.38E-12,192065368,0m0,0.270794843
-11.07677813,0.304533169,8.38E-12,216094369,0m5,0.501610651
-11.07677813,0.304533169,8.38E-12,254055590,1m0,0.726240689
-11.07677813,0.304533169,8.38E-12,364725060,1m5,0.892499212
-9.920136742,0.534621101,1.20E-10,807568796,0m0,0.962760907
-9.920136742,0.534621101,1.20E-10,987655974,0m5,0.998977676
-9.920136742,0.534621101,1.20E-10,1578594350,1m0,0.999627635
